,id,StuId,Class,Sex,CHI611,MATH611,ENG611,CHI612,MATH612,ENG612,CHI621,MATH621,ENG621,CHI622,MATH622,ENG622,CHI711,MATH711,ENG711,CHI712,MATH712,ENG712,CHI721,MATH721,ENG721,CHI722,MATH722,ENG722,CHI811,MATH811,ENG811,PHY811,CHI812,MATH812,ENG812,PHY812,CHI821,MATH821,ENG821,PHY821,CHI822,MATH822,ENG822,PHY822,CHI911,MATH911,ENG911,PHY911,CHE911,CHI912,MATH912,ENG912,PHY912,CHE912,CHI921,MATH921,ENG921,PHY921,CHE921
0,1,A01,A,F,83.33333333333334,83.0,95.0,85.55555555555556,95.0,96.0,89.0,92.0,98.0,91.11111111111111,91.0,98.0,88.88888888888889,89.0,93.0,83.0,100.0,95.5,92.22222222222223,94.0,99.0,87.77777777777779,93.0,92.0,83.0,96.0,95.0,89.0,86.0,89.0,95.0,84.0,88.88888888888889,85.0,92.0,85.0,75.0,92.5,92.5,91.0,83.33333333333333,86.66666666666666,90.66666666666666,80.0,85.0,86.66666666666666,89.33333333333333,91.0,88.0,94.0,80.0,91.33333333333333,93.33333333333333,87.77777777777779,95.0
1,2,A02,A,F,97.77777777777779,100.0,90.0,97.77777777777779,100.0,95.0,91.0,96.0,96.0,95.55555555555556,94.0,96.0,94.44444444444444,94.0,94.0,88.0,95.0,98.0,91.11111111111111,94.0,96.0,92.22222222222223,93.0,97.0,93.0,97.0,94.0,97.0,89.0,96.0,100.0,91.0,96.66666666666667,82.0,93.0,90.0,87.5,98.33333333333334,92.08333333333334,96.0,88.0,100.0,91.33333333333333,91.11111111111111,96.66666666666667,88.0,97.33333333333333,94.66666666666666,97.0,96.0,89.33333333333333,92.0,97.0,93.33333333333334,95.0
2,3,A03,A,F,94.44444444444444,97.0,91.0,96.66666666666667,96.0,97.0,93.0,98.0,97.0,97.77777777777779,93.0,97.0,93.33333333333334,94.0,95.0,91.0,98.0,98.0,86.66666666666667,95.0,98.0,92.22222222222223,93.0,99.0,93.0,97.0,94.0,94.0,88.0,94.0,99.0,86.0,93.33333333333334,89.0,96.0,97.0,86.66666666666667,95.83333333333334,97.91666666666667,97.0,84.0,96.0,90.66666666666666,86.66666666666667,95.0,88.0,97.33333333333333,96.33333333333333,96.0,95.0,89.33333333333333,96.66666666666666,97.33333333333333,95.55555555555556,95.0
3,4,A04,A,F,92.22222222222223,97.0,97.0,92.22222222222223,94.0,97.0,86.0,92.0,97.0,98.8888888888889,86.0,95.0,92.22222222222223,92.0,91.0,82.0,97.0,95.5,92.22222222222223,90.0,94.0,87.77777777777779,90.0,93.0,89.0,95.0,93.0,95.0,88.0,91.0,93.0,80.0,88.88888888888889,92.0,93.0,94.0,76.66666666666667,99.16666666666667,90.83333333333334,93.0,83.33333333333333,89.33333333333333,90.0,92.22222222222223,88.33333333333334,88.66666666666666,86.0,94.66666666666666,84.0,94.0,80.66666666666666,90.66666666666666,93.33333333333333,92.22222222222223,88.33333333333334
4,5,A05,A,F,90.0,89.0,94.0,93.33333333333334,89.0,90.0,86.0,94.0,97.0,93.33333333333334,88.0,95.0,95.55555555555556,87.0,92.0,78.0,94.0,95.0,88.88888888888889,89.0,91.0,87.77777777777779,86.0,91.0,87.0,90.0,89.0,84.0,86.0,85.0,94.0,85.0,83.33333333333334,76.0,92.0,78.0,75.0,78.33333333333334,91.66666666666667,89.0,84.66666666666666,94.0,81.33333333333333,81.11111111111111,80.0,84.66666666666666,91.33333333333333,90.66666666666666,87.0,92.0,82.66666666666666,93.33333333333333,85.33333333333333,87.77777777777779,90.0
6,7,A07,A,F,85.55555555555556,95.0,95.0,92.22222222222223,94.0,93.0,85.0,88.0,97.0,97.77777777777779,93.0,95.0,94.44444444444444,94.0,93.0,86.0,95.0,95.5,93.33333333333334,84.0,96.0,90.0,87.0,95.0,93.0,93.0,93.0,96.0,91.0,91.0,95.0,85.0,91.11111111111111,70.0,95.0,76.0,84.16666666666667,91.66666666666667,95.83333333333334,87.0,85.33333333333333,89.33333333333333,88.0,82.22222222222223,83.33333333333334,88.66666666666666,98.0,95.66666666666666,77.0,93.0,82.0,90.66666666666666,93.33333333333333,86.66666666666667,83.33333333333334
7,8,A08,A,F,83.33333333333334,93.0,95.0,92.22222222222223,89.0,89.0,86.0,94.0,97.0,93.33333333333334,93.0,92.0,90.0,89.0,89.0,85.0,96.0,87.5,85.55555555555556,93.0,91.0,82.22222222222223,89.0,90.0,87.0,87.0,91.0,96.0,86.0,88.0,93.0,94.0,90.0,73.0,88.0,80.0,80.0,90.83333333333334,92.91666666666667,93.0,79.33333333333333,79.33333333333333,87.33333333333333,85.55555555555556,86.66666666666667,86.0,90.66666666666666,90.66666666666666,80.0,95.0,81.33333333333333,88.0,95.66666666666666,87.77777777777779,85.0
8,9,A09,A,F,92.22222222222223,97.0,98.0,90.0,97.0,94.0,85.0,95.0,96.0,97.77777777777779,89.0,99.0,91.11111111111111,95.0,95.0,94.0,94.0,95.5,94.44444444444444,92.0,98.0,94.44444444444444,91.0,96.0,90.0,98.0,96.0,98.0,91.0,92.0,99.0,90.0,93.33333333333334,90.0,98.0,89.0,90.0,95.0,96.25,96.0,90.0,89.33333333333333,89.33333333333333,90.0,90.0,92.66666666666666,93.33333333333333,98.33333333333333,91.0,95.0,84.0,88.0,97.0,96.66666666666667,91.66666666666667
9,10,A10,A,F,91.11111111111111,91.0,90.0,87.77777777777779,86.0,89.0,77.0,89.0,85.0,87.77777777777779,89.0,89.0,91.11111111111111,80.0,87.0,80.0,93.0,84.0,84.44444444444444,80.0,82.0,91.11111111111111,77.0,88.0,85.0,85.0,85.0,89.0,88.0,87.0,87.0,74.0,84.44444444444444,89.0,87.0,72.0,80.0,88.33333333333334,88.75,86.0,80.0,90.0,80.66666666666666,77.77777777777779,80.0,81.33333333333333,90.66666666666666,89.33333333333333,87.0,85.0,82.0,92.0,90.66666666666666,78.88888888888889,86.66666666666667
10,11,A11,A,F,78.88888888888889,89.0,80.0,90.0,95.0,91.0,84.0,94.0,91.0,91.11111111111111,93.0,85.0,97.77777777777779,94.0,86.0,80.0,91.0,92.5,86.66666666666667,91.0,90.0,85.55555555555556,80.0,85.0,90.0,88.0,88.0,95.0,86.0,87.0,87.0,88.0,87.77777777777779,89.0,83.0,94.0,75.0,94.16666666666667,86.66666666666667,95.0,86.0,92.0,78.66666666666666,91.11111111111111,88.33333333333334,84.0,94.66666666666666,87.66666666666666,97.0,92.0,78.66666666666666,90.0,88.66666666666666,95.55555555555556,81.66666666666667
